url,schema_types,status
https://thanhthaimotor.com/dong-co-dien/motor-bien-tan-3-pha-37kw-50hp,"PaymentMethod, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-dong-co-giam-toc/cach-xac-dinh-ti-so-truyen-1-25-cho-motor-giam-toc,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/dong-co-dien/dong-co-dien-3-pha-38kw-50hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-bien-tan/ma-loi-bien-tan-sinee-va-cach-khac-phuc-hieu-qua,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/hop-giam-toc/hop-giam-toc-2-cap-nmrv-75-110,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-dong-co-dien/cac-cong-suat-trong-dong-co-dien-3-pha,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/en/stepper-motors/4-5nm-stepper-motor,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/en/gearboxes/worm-gearbox-wpwka-155,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/hop-giam-toc/hop-giam-toc-3-cap-2-udl-0-8kw-va-1-r47,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/dong-co-dien/dong-co-dien-3-pha-0-25kw-0-34hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/hop-giam-toc-hop-tai-nang-song-song-truc-f-1-cap,"PaymentMethod, PropertyValue, Product, Offer, BreadcrumbList, Organization, OfferCatalog, aggregateRating, Brand, ContactPoint, ListItem, PostalAddress, AggregateOffer, ImageObject, ProductGroup",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-dong-co-dien/dong-co-dong-bo,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
"
                    https://thanhthaimotor.com/video/hop-giam-toc/video-review-hop-giam-toc-tai-nang-truc-thang-r-5-5kw-7-5hp                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/en/return-policy,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-wpx-70-0-75kw-1hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
"
                    https://thanhthaimotor.com/video/hop-giam-toc/video-review-hop-giam-toc-2-cap-udl-0-8kw-wpda-70                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
"
                    https://thanhthaimotor.com/video/hop-giam-toc/video-bao-gia-hop-giam-toc-3-cap-thang-06-2026                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-bien-tan/bang-gia-bien-tan-duoi-10kw-siemens-moi-nhat,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-bien-tan/huong-dan-cach-cai-dat-bien-tan-yaskawa-v1000-chi-tiet,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/en/electric-motors/3-phase-inverter-duty-motor-15kw-20hp,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-wps-100-1-5kw-2hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/en/water-pumps/teco-water-pump-0-75kw-1hp,"PaymentMethod, VideoObject, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-may-bom-nuoc/may-bom-nuoc-100m3-h-la-gi-dac-diem-ky-thuat-noi-bat,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-hop-giam-toc/nhot-xe-may-cham-vao-hop-giam-toc-duoc-khong-phan-tich-ky-thuat,"PaymentMethod, WebPage, BreadcrumbList, FAQPage, Organization, OfferCatalog, Question, Person, Article, ContactPoint, Answer, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/en/schneider-variable-frequency-drives,"PaymentMethod, PropertyValue, Product, Offer, BreadcrumbList, Organization, OfferCatalog, aggregateRating, ContactPoint, ListItem, PostalAddress, AggregateOffer, ImageObject, ProductGroup",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-tai-nang-cycloid-5-5kw-7-5hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
"
                    https://thanhthaimotor.com/video/thang-tu/video-review-thang-tu-0-55kw-0-75hp                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
"
                    https://thanhthaimotor.com/video/dong-co-giam-toc/video-review-motor-giam-toc-nmrv-40-0-18kw-0-25hp                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-mini-nmrv-40-140w,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-dong-co-dien/luc-dien-tu,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/en/gearboxes/2-stage-udl-gearbox-0-37kw-wpdx-60,"PaymentMethod, VideoObject, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/en/gearboxes/3-stage-gearbox-2-udl-0-37kw-mechanical-speed-variators-and-1-x0-cycloidal-gearbox,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
"
                    https://thanhthaimotor.com/video/dong-co-dien/video-huong-dan-cach-do-ampe-khong-tai-motor-phong-no                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/en/gear-motors/wpda-135-gear-motor-4kw-5-5hp,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-puly/cac-loi-thuong-gap-cua-puly,"PaymentMethod, WebPage, BreadcrumbList, FAQPage, Organization, OfferCatalog, Question, Person, Article, ContactPoint, Answer, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-may-bom-nuoc/cong-suat-may-bom-nuoc,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/dong-co-dien/dong-co-dien-3-pha-160kw-220hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/en/gearboxes/2-stage-udl-0-37kw-nmrv-50-gearbox,"PaymentMethod, VideoObject, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-nmrv-75-3kw-4hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/video/motor-rung-dam-rung,"PaymentMethod, Website, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress, CollectionPage",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-mini-nmrv-50-250w,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-dong-co-giam-toc/bang-gia-dong-co-giam-toc-3-pha-tu-1-1kw-den-3-7kw-moi-nhat,"PaymentMethod, WebPage, VideoObject, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-tai-nang-truc-song-song-f-5-5kw-7-5hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/hop-giam-toc/hop-giam-toc-2-cap-nmrv-50-63,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/en/pulleys/80mm-shaft-pulley,"PaymentMethod, Offer, MerchantReturnPolicy, Review, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
"
                    https://thanhthaimotor.com/video/motor-rung-dam-rung/video-review-dong-co-rung-dam-rung-1-57kw                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc/motor-giam-toc-wpo-100-1-1kw-1-5hp,"PaymentMethod, VideoObject, Offer, MerchantReturnPolicy, Review, Brand, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, PropertyValue, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/puly/puly-truc-110mm,"PaymentMethod, Offer, MerchantReturnPolicy, Review, ContactPoint, AggregateRating, MonetaryAmount, QuantitativeValue, PostalAddress, ListItem, ShippingDeliveryTime, Rating, ImageObject, DefinedRegion, Product, BreadcrumbList, Organization, OfferCatalog, Person, OfferShippingDetails",Có Schema
https://thanhthaimotor.com/en/gear-motors/3-phase-gear-motor-0-2kw-0-25hp,"PaymentMethod, VideoObject, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/en/gear-motors/2-stage-udl-1-5kw-wpdx-100-gear-motor,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/en/centrifugal-fan-bearings/centrifugal-fan-bearing-6310,"PaymentMethod, VideoObject, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
"
                    https://thanhthaimotor.com/video/hop-giam-toc/video-review-hop-giam-toc-2-cap-udl-0-8kw-nmrv-63                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/en/water-pumps/high-head-water-pump-30kw-40hp,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/en/gear-motors/wps-120-gear-motor-2-2kw-3hp,"PaymentMethod, BreadcrumbList, Product, Offer, Organization, OfferCatalog, Review, UnitPriceSpecification, Person, ContactPoint, AggregateRating, ListItem, PostalAddress, Rating",Có Schema
https://thanhthaimotor.com/kien-thuc-dien-co/tu-van-hop-giam-toc/hop-so-giam-toc-may-cat-co,"PaymentMethod, WebPage, BreadcrumbList, Organization, OfferCatalog, Person, Article, ContactPoint, ListItem, PostalAddress, ImageObject",Có Schema
"
                    https://thanhthaimotor.com/video/hop-giam-toc/video-review-hop-giam-toc-vit-me-swld5-swl5                ","PaymentMethod, VideoObject, BreadcrumbList, Organization, OfferCatalog, ContactPoint, ListItem, PostalAddress",Có Schema
https://thanhthaimotor.com/en/mitsubishi-variable-frequency-drives-over-10kw,"PaymentMethod, PropertyValue, Product, Offer, BreadcrumbList, Organization, OfferCatalog, aggregateRating, ContactPoint, ListItem, PostalAddress, AggregateOffer, ImageObject, ProductGroup",Có Schema
https://thanhthaimotor.com/dong-co-giam-toc-dieu-toc-co-tu-1-1kw-den-3-7kw,"PaymentMethod, PropertyValue, Product, Offer, BreadcrumbList, Organization, OfferCatalog, aggregateRating, Brand, ContactPoint, ListItem, PostalAddress, AggregateOffer, ImageObject, ProductGroup",Có Schema
